id,class_label
19791,科学
19792,科学
19793,房产
19794,娱乐
19796,家居
19797,财经
19798,时尚
19799,教育
19801,时政
19802,时尚
19804,游戏
19805,房产
19807,体育
19808,家居
19809,游戏
19810,家居
19812,房产
19813,财经
19814,娱乐
19815,体育
19816,财经
19817,娱乐
19819,家居
19822,家居
19823,家居
19824,时尚
19826,游戏
19828,科学
19829,体育
19831,教育
19832,时政
19833,娱乐
19834,科学
19835,娱乐
19836,财经
19837,教育
19838,时政
19840,娱乐
19845,体育
19846,科学
19847,房产
19848,时政
19849,财经
19850,科学
19851,娱乐
19852,游戏
19853,时政
19854,房产
19855,财经
19857,体育
19859,游戏
19860,时尚
19862,科学
19863,时尚
19864,教育
19865,时政
19866,体育
19867,财经
19868,财经
19870,家居
19872,家居
19873,体育
19876,时尚
19878,房产
19881,体育
19882,时尚
19883,娱乐
19885,时尚
19886,财经
19887,时政
19888,财经
19889,房产
19890,家居
19891,时尚
19892,体育
19893,房产
19894,财经
19895,游戏
19896,时政
19897,科学
19898,时政
19899,家居
19900,教育
19901,家居
19903,教育
19904,房产
19907,房产
19909,娱乐
19911,家居
19912,时政
19913,家居
19916,娱乐
19917,时政
19918,房产
19919,财经
19921,财经
19923,家居
19924,教育
19925,家居
19929,时尚
19934,财经
19935,游戏
19936,娱乐
19937,体育
19941,游戏
19942,时政
19944,科学
19946,娱乐
19950,财经
19952,财经
19954,时政
19955,家居
19956,娱乐
19957,科学
19960,财经
19961,科学
19962,家居
19963,财经
19964,财经
19965,游戏
19968,体育
19970,房产
19973,体育
19974,体育
19975,体育
19976,时尚
19977,娱乐
19978,时政
19980,时尚
19984,时政
19985,体育
19987,家居
19988,家居
19989,财经
19994,体育
19995,财经
19996,游戏
19998,教育
20000,家居
20001,财经
20002,体育
20004,教育
20005,科学
20006,体育
20009,教育
20010,教育
20013,体育
20015,体育
20017,财经
20020,时尚
20021,财经
20022,财经
20024,时政
20026,时政
20027,时尚
20028,时尚
20029,教育
20030,家居
20031,教育
20033,体育
20034,家居
20035,时政
20036,科学
20037,教育
20038,教育
20039,游戏
20040,时尚
20041,游戏
20042,家居
20044,教育
20048,教育
20050,体育
20051,家居
20052,体育
20053,家居
20054,娱乐
20056,体育
20057,时尚
20060,房产
20061,体育
20062,财经
20063,时政
20064,时尚
20065,娱乐
20066,家居
20069,财经
20071,财经
20072,财经
20074,时政
20075,娱乐
20076,教育
20078,科学
20079,科学
20082,娱乐
20083,家居
20085,娱乐
20088,娱乐
20089,家居
20090,游戏
20091,财经
20093,财经
20094,教育
20097,娱乐
20098,娱乐
20099,游戏
20100,体育
20103,财经
20106,家居
20107,教育
20108,体育
20109,房产
20110,时尚
20111,时政
20112,财经
20113,游戏
20114,娱乐
20115,家居
20116,游戏
20119,教育
20122,体育
20123,财经
20124,财经
20125,房产
20126,游戏
20127,房产
20128,财经
20132,时尚
20133,教育
20134,家居
20135,房产
20136,娱乐
20137,时尚
20138,时尚
20139,时政
20141,时政
20143,娱乐
20147,时政
20148,时政
20149,时尚
20151,时政
20153,教育
20154,房产
20158,游戏
20159,游戏
20160,时政
20161,娱乐
20163,时尚
20164,游戏
20165,体育
20166,财经
20167,财经
20168,房产
20169,财经
20170,房产
20172,房产
20173,娱乐
20175,游戏
20177,科学
20179,娱乐
20180,科学
20181,体育
20182,财经
20184,科学
20186,时尚
20187,体育
20189,时政
20190,娱乐
20193,时尚
20194,财经
20195,游戏
20196,财经
20199,娱乐
20200,娱乐
20201,娱乐
20202,科学
20203,财经
20204,房产
20206,时政
20210,财经
20211,时尚
20212,游戏
20213,娱乐
20215,财经
20216,娱乐
20217,时尚
20218,财经
20221,体育
20222,娱乐
20224,科学
20225,游戏
20226,时政
20227,时尚
20228,时政
20229,房产
20230,体育
20231,娱乐
20232,家居
20233,财经
20234,教育
20238,财经
20239,家居
20240,房产
20241,财经
20242,体育
20243,财经
20244,体育
20245,娱乐
20246,家居
20247,娱乐
20248,时尚
20251,时尚
20252,财经
20254,游戏
20255,家居
20256,时尚
20257,体育
20258,财经
20261,财经
20262,财经
20263,时政
20265,房产
20266,财经
20267,娱乐
20268,房产
20269,财经
20273,教育
20274,游戏
20275,教育
20278,娱乐
20280,教育
20281,科学
20282,时尚
20284,时政
20285,体育
20286,房产
20287,财经
20288,教育
20289,时尚
20290,时政
20291,娱乐
20292,时尚
20294,科学
20295,教育
20296,娱乐
20297,财经
20298,时政
20301,时尚
20303,体育
20307,体育
20308,时政
20309,时尚
20310,家居
20311,房产
20312,房产
20313,家居
20314,教育
20315,教育
20316,体育
20317,时尚
20320,娱乐
20321,家居
20322,游戏
20323,教育
20324,财经
20325,游戏
20326,时尚
20327,财经
20328,科学
20329,体育
20330,时政
20332,教育
20333,时尚
20335,体育
20336,教育
20338,财经
20339,时尚
20341,科学
20342,时尚
20343,时政
20345,时政
20346,时尚
20347,娱乐
20348,家居
20349,时尚
20352,娱乐
20353,时尚
20354,家居
20356,时政
20357,体育
20359,财经
20360,时政
20363,时尚
20365,家居
20366,时政
20368,家居
20369,财经
20370,家居
20371,家居
20373,时尚
20374,财经
20375,娱乐
20376,游戏
20379,科学
20380,教育
20381,教育
20382,时尚
20383,时政
20384,体育
20385,娱乐
20386,娱乐
20387,时政
20388,游戏
20390,时尚
20391,财经
20392,时政
20393,游戏
20394,教育
20395,房产
20397,体育
20398,科学
20400,时尚
20401,教育
20402,游戏
20403,家居
20404,时政
20405,家居
20406,家居
20408,娱乐
20409,娱乐
20411,时政
20412,财经
20413,游戏
20414,科学
20415,财经
20416,财经
20417,体育
20419,科学
20420,时政
20423,房产
20424,家居
20426,时政
20427,时尚
20428,娱乐
20429,财经
20430,体育
20431,房产
20433,财经
20434,家居
20436,体育
20437,时政
20438,财经
20439,家居
20440,科学
20441,教育
20442,财经
20443,游戏
20444,教育
20445,体育
20446,时尚
20447,房产
20449,家居
20450,财经
20451,家居
20452,体育
20453,科学
20455,房产
20456,时尚
20457,体育
20458,财经
20460,时尚
20463,科学
20464,家居
20466,家居
20468,体育
20469,财经
20470,时政
20473,时尚
20474,科学
20475,家居
20476,时尚
20478,家居
20479,体育
20480,财经
20481,财经
20482,游戏
20483,财经
20484,科学
20485,财经
20488,教育
20490,游戏
20493,家居
20494,财经
20495,娱乐
20501,科学
20503,娱乐
20505,游戏
20506,教育
20507,家居
20508,游戏
20509,房产
20510,时尚
20511,财经
20512,体育
20514,房产
20515,体育
20517,教育
20518,娱乐
20519,财经
20520,体育
20521,家居
20522,体育
20523,体育
20525,财经
20526,体育
20527,科学
20529,娱乐
20532,教育
20534,家居
20535,财经
20537,财经
20539,财经
20540,游戏
20541,时政
20543,娱乐
20544,体育
20545,时尚
20546,科学
20547,时尚
20548,体育
20549,房产
20550,家居
20552,体育
20553,科学
20555,教育
20556,游戏
20558,体育
20560,体育
20561,娱乐
20566,游戏
20568,科学
20569,财经
20571,家居
20572,科学
20573,体育
20574,时尚
20575,时政
20576,家居
20577,时尚
20578,时政
20580,时政
20581,时尚
20582,体育
20583,娱乐
20584,时政
20585,体育
20586,教育
20587,时尚
20588,教育
20590,娱乐
20591,体育
20592,房产
20593,时政
20595,时尚
20596,娱乐
20597,时政
20599,游戏
20603,家居
20604,娱乐
20605,娱乐
20607,娱乐
20610,游戏
20611,家居
20612,游戏
20613,教育
20614,家居
20615,时政
20617,游戏
20620,娱乐
20621,时尚
20622,家居
20623,游戏
20625,房产
20627,房产
20628,娱乐
20629,科学
20630,体育
20631,财经
20632,时政
20633,科学
20634,财经
20638,家居
20639,教育
20640,家居
20642,娱乐
20644,教育
20645,家居
20646,娱乐
20647,体育
20648,房产
20649,财经
20650,教育
20651,游戏
20653,游戏
20654,娱乐
20655,娱乐
20656,游戏
20657,家居
20659,娱乐
20660,游戏
20661,时政
20663,教育
20664,娱乐
20666,时政
20667,家居
20668,家居
20669,科学
20670,房产
20675,房产
20676,财经
20677,时政
20678,房产
20679,家居
20680,时政
20681,游戏
20682,娱乐
20683,时政
20684,游戏
20685,娱乐
20687,财经
20688,家居
20689,财经
20691,家居
20692,时尚
20694,时尚
20695,娱乐
20696,游戏
20697,游戏
20698,房产
20699,房产
20700,家居
20701,财经
20702,财经
20703,家居
20704,游戏
20705,娱乐
20706,财经
20707,娱乐
20708,娱乐
20709,财经
20711,科学
20712,财经
20715,家居
20716,体育
20717,教育
20718,游戏
20719,体育
20720,体育
20721,科学
20722,教育
20723,游戏
20724,财经
20725,娱乐
20728,体育
20730,体育
20731,娱乐
20732,教育
20737,时尚
20738,时政
20741,财经
20744,时尚
20745,科学
20746,房产
20747,游戏
20748,娱乐
20749,家居
20751,家居
20752,娱乐
20754,财经
20755,体育
20757,科学
20758,教育
20759,时尚
20761,时尚
20764,娱乐
20765,时政
20766,游戏
20769,家居
20770,家居
20772,财经
20773,体育
20774,教育
20775,科学
20776,体育
20779,时尚
20780,时政
20782,游戏
20785,体育
20786,体育
20787,房产
20789,财经
20790,娱乐
20791,科学
20792,体育
20793,房产
20794,家居
20795,游戏
20796,娱乐
20797,体育
20799,财经
20800,娱乐
20801,时政
20803,体育
20804,娱乐
20805,房产
20806,财经
20807,时尚
20808,娱乐
20810,时政
20812,时政
20813,房产
20815,财经
20816,娱乐
20818,家居
20819,房产
20820,游戏
20822,教育
20823,娱乐
20824,时尚
20827,游戏
20828,房产
20830,游戏
20831,房产
20833,体育
20835,娱乐
20836,房产
20837,体育
20839,家居
20840,财经
20841,教育
20842,娱乐
20843,科学
20845,家居
20846,娱乐
20847,财经
20852,时尚
20853,时政
20854,时尚
20855,时尚
20856,财经
20857,娱乐
20858,房产
20859,家居
20860,游戏
20861,教育
20862,时政
20863,娱乐
20864,时尚
20865,教育
20866,房产
20867,科学
20868,时尚
20869,时尚
20870,教育
20871,娱乐
20872,家居
20873,时政
20874,时尚
20875,娱乐
20877,财经
20879,体育
20880,财经
20883,家居
20885,娱乐
20887,家居
20889,时政
20890,时尚
20891,时尚
20895,时尚
20896,体育
20901,财经
20903,家居
20905,时尚
20909,房产
20910,科学
20911,时尚
20912,时政
20913,游戏
20914,娱乐
20915,财经
20916,家居
20917,财经
20918,教育
20920,娱乐
20921,娱乐
20922,财经
20923,娱乐
20924,科学
20925,时政
20926,娱乐
20930,家居
20932,财经
20933,娱乐
20934,时尚
20935,娱乐
20937,财经
20939,体育
20940,娱乐
20941,游戏
20942,时政
20943,娱乐
20944,财经
20945,家居
20946,时政
20947,时尚
20948,家居
20949,教育
20950,时政
20951,时尚
20952,房产
20953,游戏
20954,科学
20956,游戏
20958,体育
20960,时政
20962,房产
20964,教育
20965,时政
20966,科学
20967,娱乐
20968,时政
20970,娱乐
20971,教育
20973,房产
20974,财经
20978,娱乐
20979,财经
20980,时尚
20981,娱乐
20982,娱乐
20984,娱乐
20986,时政
20987,家居
20988,教育
20989,时政
20990,游戏
20992,科学
20994,游戏
20995,房产
20996,时政
20997,体育
20998,娱乐
20999,游戏
21000,娱乐
21001,时政
21002,游戏
21003,科学
21004,娱乐
21005,家居
21007,时尚
21011,娱乐
21012,时尚
21013,财经
21015,房产
21016,科学
21017,游戏
21020,教育
21021,体育
21022,教育
21023,时政
21024,游戏
21025,游戏
21026,娱乐
21027,时尚
21028,教育
21029,房产
21031,时尚
21032,教育
21035,财经
21036,家居
21040,娱乐
21042,时政
21044,时尚
21045,时政
21046,房产
21047,娱乐
21049,体育
21050,时尚
21052,科学
21053,游戏
21054,科学
21055,游戏
21056,时尚
21057,家居
21058,财经
21059,教育
21061,房产
21062,教育
21063,房产
21064,教育
21066,家居
21067,科学
21068,教育
21069,财经
21070,教育
21075,家居
21076,游戏
21077,体育
21079,时政
21080,家居
21081,时政
21082,家居
21083,科学
21085,娱乐
21086,家居
21088,家居
21089,家居
21090,房产
21091,财经
21092,时尚
21093,家居
21094,科学
21096,娱乐
21098,娱乐
21101,娱乐
21102,家居
21103,家居
21104,娱乐
21110,时尚
21111,财经
21114,教育
21116,娱乐
21119,体育
21120,科学
21121,时政
21122,时政
21123,财经
21124,财经
21127,家居
21128,体育
21129,科学
21130,财经
21131,时尚
21132,娱乐
21134,体育
21135,时尚
21136,房产
21137,家居
21138,财经
21141,科学
21142,家居
21143,时尚
21144,游戏
21145,房产
21146,教育
21147,财经
21148,游戏
21149,财经
21151,体育
21154,教育
21155,娱乐
21156,游戏
21158,娱乐
21159,教育
21160,娱乐
21161,财经
21163,体育
21166,体育
21168,娱乐
21170,财经
21171,教育
21172,时尚
21175,教育
21176,娱乐
21177,游戏
21179,游戏
21181,娱乐
21183,财经
21185,时政
21186,娱乐
21187,游戏
21189,时政
21190,房产
21191,游戏
21192,体育
21193,游戏
21194,时尚
21195,财经
21196,体育
21197,财经
21198,时尚
21199,财经
21200,家居
21202,游戏
21203,娱乐
21204,家居
21207,财经
21208,科学
21209,房产
21211,家居
21212,家居
21213,家居
21215,时政
21216,科学
21217,财经
21219,娱乐
21224,体育
21225,时尚
21226,娱乐
21227,时政
21230,财经
21232,财经
21233,家居
21234,房产
21235,娱乐
21236,时尚
21237,房产
21238,教育
21239,时政
21240,时政
21241,游戏
21248,体育
21249,游戏
21250,娱乐
21252,家居
21253,财经
21254,时尚
21257,家居
21260,游戏
21261,教育
21262,教育
21264,体育
21265,时政
21266,体育
21267,娱乐
21270,娱乐
21272,家居
21273,时政
21275,体育
21276,科学
21278,房产
21279,娱乐
21280,财经
21281,游戏
21282,娱乐
21283,游戏
21285,财经
21286,教育
21287,体育
21288,科学
21289,游戏
21290,游戏
21292,游戏
21293,财经
21294,娱乐
21296,财经
21297,教育
21298,娱乐
21301,财经
21302,娱乐
21303,家居
21304,教育
21305,教育
21306,财经
21308,时尚
21311,家居
21312,财经
21313,娱乐
21314,家居
21315,娱乐
21316,时政
21317,家居
21318,体育
21319,教育
21321,财经
21322,财经
21323,时政
21324,家居
21325,财经
21327,教育
21328,财经
21329,游戏
21330,科学
21335,科学
21336,教育
21337,娱乐
21339,房产
21340,娱乐
21342,时尚
21343,财经
21344,教育
21345,科学
21346,时尚
21348,时尚
21349,体育
21350,财经
21351,教育
21352,娱乐
21354,财经
21355,时尚
21357,娱乐
21358,时尚
21359,娱乐
21360,教育
21361,游戏
21362,教育
21364,时政
21365,娱乐
21366,时尚
21367,房产
21368,时政
21369,时尚
21372,教育
21375,家居
21376,时尚
21377,财经
21379,财经
21380,时尚
21381,家居
21385,财经
21386,时尚
21392,娱乐
21393,房产
21394,科学
21395,游戏
21396,娱乐
21397,房产
21400,娱乐
21403,娱乐
21405,娱乐
21406,娱乐
21408,科学
21409,娱乐
21410,家居
21411,科学
21412,家居
21417,家居
21418,游戏
21420,体育
21422,时尚
21424,房产
21425,时尚
21427,娱乐
21428,体育
21429,时政
21430,房产
21431,科学
21433,房产
21434,娱乐
21435,时尚
21437,教育
21438,时尚
21440,财经
21441,游戏
21443,体育
21444,教育
21445,体育
21446,财经
21447,娱乐
21448,房产
21450,房产
21452,财经
21455,财经
21456,财经
21457,教育
21458,游戏
21459,体育
21460,体育
21461,家居
21462,游戏
21463,财经
21464,体育
21468,娱乐
21469,家居
21470,教育
21472,教育
21473,娱乐
21474,房产
21475,科学
21477,游戏
21481,房产
21482,娱乐
21483,家居
21486,科学
21487,时政
21488,房产
21489,游戏
21490,体育
21491,科学
21493,娱乐
21494,家居
21496,财经
21497,财经
21498,时政
21501,教育
21503,体育
21504,财经
21505,娱乐
21506,教育
21507,时尚
21510,家居
21511,财经
21512,时尚
21513,游戏
21514,教育
21515,财经
21517,教育
21518,娱乐
21519,教育
21520,教育
21521,家居
21523,财经
21524,房产
21525,时政
21526,娱乐
21527,体育
21528,教育
21531,体育
21532,时尚
21533,娱乐
21534,时尚
21536,时尚
21537,体育
21538,体育
21539,娱乐
21540,时政
21542,娱乐
21543,时尚
21544,教育
21545,时尚
21546,时政
21547,时政
21548,时尚
21549,财经
21551,家居
21552,教育
21553,教育
21555,房产
21557,教育
21559,时尚
21560,娱乐
21561,家居
21563,教育
21565,娱乐
21566,娱乐
21570,房产
21571,财经
21572,财经
21573,财经
21575,娱乐
21576,家居
21578,体育
21579,娱乐
21581,财经
21582,时政
21584,房产
21585,家居
21587,时尚
21590,科学
21591,娱乐
21592,家居
21593,教育
21594,时政
21596,教育
21597,财经
21598,财经
21599,家居
21600,家居
21601,体育
21602,游戏
21603,娱乐
21606,时尚
21607,财经
21608,家居
21609,体育
21611,时尚
21612,游戏
21613,体育
21618,科学
21619,娱乐
21620,科学
21622,时政
21623,体育
21624,时政
21625,科学
21626,家居
21627,教育
21628,时政
21629,教育
21630,娱乐
21631,体育
21632,游戏
21633,体育
21634,财经
21636,科学
21637,财经
21638,家居
21639,时尚
21641,房产
21643,家居
21644,时政
21645,房产
21647,时政
